version 2
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c21197c00
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c21197800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21197400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21197000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21196c00
instanceKlass org/springframework/context/annotation/Scope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21196800
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21196400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21196000
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c21195c00
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c21195800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21195400
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c21195000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21194c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21194800
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21194400
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21194000
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass tools/jackson/core/io/CharTypes
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass tools/jackson/core/io/JsonStringEncoder
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass tools/jackson/core/io/SerializedString
instanceKlass jakarta/inject/Provider
instanceKlass tools/jackson/core/util/Separators
instanceKlass tools/jackson/core/SerializableString
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter
instanceKlass tools/jackson/core/util/Instantiatable
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass tools/jackson/databind/cfg/ConfigFeature
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass org/springframework/beans/PropertyValues
instanceKlass tools/jackson/databind/cfg/MapperBuilderState
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass tools/jackson/databind/cfg/DatatypeFeature
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass tools/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass tools/jackson/databind/jsontype/SubtypeResolver
instanceKlass tools/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass tools/jackson/databind/deser/DeserializerFactory
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass tools/jackson/databind/cfg/SerializationContexts
instanceKlass tools/jackson/databind/cfg/DeserializationContexts
instanceKlass tools/jackson/databind/JacksonModule$SetupContext
instanceKlass java/text/Format
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass tools/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass tools/jackson/databind/AnnotationIntrospector
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 64 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000019c2117db70
instanceKlass tools/jackson/core/PrettyPrinter
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 40 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000019c2117d488
instanceKlass tools/jackson/databind/introspect/ClassIntrospector
instanceKlass tools/jackson/databind/type/TypeBindings
instanceKlass jdk/internal/module/SystemModules$all
instanceKlass tools/jackson/core/FormatFeature
instanceKlass tools/jackson/core/util/JacksonFeature
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass tools/jackson/core/util/BufferRecycler$Gettable
instanceKlass tools/jackson/core/tree/ArrayTreeNode
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass tools/jackson/core/tree/ObjectTreeNode
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass tools/jackson/core/JsonParser
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass tools/jackson/databind/JacksonSerializable$Base
instanceKlass org/springframework/boot/web/server/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/server/context/WebServerApplicationContext
instanceKlass tools/jackson/core/TreeNode
instanceKlass tools/jackson/core/ObjectWriteContext
instanceKlass tools/jackson/core/JsonGenerator
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000019c2116bd68
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000019c2116bb40
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass tools/jackson/databind/DatabindContext
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000019c21169cf8
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass tools/jackson/databind/JacksonSerializable
instanceKlass tools/jackson/core/type/ResolvedType
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x0000019c21168850
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000019c21168618
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000019c21163ca8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000019c21163a60
instanceKlass tools/jackson/databind/cfg/MapperBuilder
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x0000019c21163228
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 166 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000019c21167c90
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 121 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000019c21167a68
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000019c21167828
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass tools/jackson/core/TokenStreamFactory
instanceKlass tools/jackson/core/util/Snapshottable
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 76 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000019c21166148
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass tools/jackson/core/ObjectReadContext
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000019c21165ab0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000019c21165878
instanceKlass tools/jackson/databind/ObjectMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21162800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21162400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21162000
# instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$InjectedInvoker+0x0000019c21161c00
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21161800
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000019c21164240
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000019c21164000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21161400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21161000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21160c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21160800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21160400
instanceKlass tools/jackson/core/Versioned
instanceKlass tools/jackson/core/TreeCodec
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019c21160000
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 64 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000019c2115f748
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000019c2115f530
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000019c2115f310
instanceKlass org/springframework/boot/validation/autoconfigure/JakartaValidationBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/ConversionServiceBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/CharsetsBackgroundPreinitializer
instanceKlass org/springframework/boot/http/converter/autoconfigure/MessageConverterBackgroundPreinitializer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatBackgroundPreinitializer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/BackgroundPreinitializer
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000019c2115de40
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000019c2115dc10
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000019c2115d9f8
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000019c2115d7c8
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000019c2115d598
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1443 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2115afb0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1408 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2115aa58
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1391 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2115a840
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1356 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c2115a308
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1339 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21159dd0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1322 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21159878
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1305 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21159328
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1288 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21158dd8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1271 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21158888
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1254 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21158338
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1237 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000019c21157db8
